0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
-29.677096995499923,19.74740351733158,92.1020307835614,-4.543568657629311,-14.477525674859596,43.12131751968786,-115.55001508137028,-139.49796716272874,-55.02362411525687,-125.46383213536916,54.4176568382147,-35.92171657374121,-118.05239963242003,-56.84478508590279,-172.50135621396504,-78.14465725169092,-37.50798611100812,-0.1378961159795674,-82.76165039453429
49.53456738046809,-30.490787247382222,93.9088995631264,-6.890906591738949,-18.934802478180117,47.82868940210441,-160.9791740749059,-77.09255634639845,-150.99486746673094,-44.10196985434826,74.43573773973426,-62.30062625700123,-78.09691803045101,-7.612249939988899,-130.43115087199283,-76.42335377500288,-12.409669847214555,12.28007528320394,-40.4249361159718
35.59206600096557,23.562953932973343,70.39369376697184,88.75948845636404,53.87553352477266,86.54651535544448,-112.21057474236062,50.12364968836115,-133.9068374341143,99.49192576042918,31.487531805287052,-17.489336835159236,-60.17196781871662,57.24260660189296,-77.17959086157474,-16.083079151090082,0.826156471884506,61.799804509721305,13.194695160222672
-15.385215337309196,138.70998263996657,37.53210142862539,196.31810980598084,62.35349826687925,70.97511149861775,-25.839922044909,68.46232892877623,-43.24909746710161,84.54282259482343,20.616375419335096,106.97929344059374,-80.46395524374734,78.77975474168336,-78.50053664688369,16.051657069833986,74.01886849429616,21.00406820251549,13.966615127949328
78.74655904786088,157.781986559481,103.04523776265351,205.53064084896133,-18.748854074088857,-5.665949243609218,-46.66030919820506,-42.29216202452365,-96.87671000161686,-72.37289373840521,48.53785870323263,186.00029573699211,-90.85117760109898,-16.19092407229039,-128.49026224260692,-102.11498576703966,199.61180387640167,-122.43620567010583,-59.98868304977672
263.21076342661826,145.97851761148308,215.2859677300704,168.15688428059735,-57.22970836480721,-69.9786693324711,-182.2782313608184,-163.81132404444642,-143.35764684311536,-160.37137849683631,92.50498553969616,202.3801908306923,-66.06030690481617,-80.44277496976562,-163.7948753832428,-221.801489558173,231.98397808489128,-174.16590670295966,-155.30948888048007
254.10648715191888,221.9671005275172,253.87418319637436,202.43530540091547,-9.537297532429358,-59.00442548859128,-196.5940365560881,-165.03742811793458,-79.08413871909801,-128.19672560534175,155.2172070753845,180.3309272734525,25.436885798312304,-10.835356683089826,-146.73304993793786,-196.2524950925431,206.14498869697508,-122.15614951949368,-181.36831769646716
213.53394453672135,338.1148786188784,263.42404628000713,252.21778433144783,0.067977879400331,-60.468693996890046,-148.62591041915874,-106.67933543544422,-35.19607079252102,-73.21235543204244,180.11756808224376,143.1073838802945,76.1302577259174,-19.45889410759769,-131.18375882462226,-106.2251724055917,212.81602712541127,-126.2421537425604,-149.66464717055277
285.9609625963227,374.1771018805889,239.7984090178059,177.2149567188621,-81.13441828741375,-142.21252305798342,-198.10492635940992,-120.58785924532592,-27.90223070871913,-66.63853554655499,147.55551023118008,108.03827593647922,4.505871926827195,-97.43281011114496,-134.54910770702134,-70.9591738630024,188.23118878767477,-190.97328358528355,-146.74712885634148
245.73722102738463,286.39991376455254,167.1508839980112,52.360389245343534,-157.34387886051292,-182.986674221346,-186.58546924734324,-86.75407658252043,-53.53760744976463,-51.52216253404679,120.56966893968594,67.76923486141567,-40.29583481663289,-85.27353916711171,-93.85986648992764,-68.50752244479347,200.62272527963407,-177.88444073168043,-97.06813625159376
175.6504432274666,201.95608855745883,156.1245291094043,6.215844801706849,-114.65638903744032,-102.66574646034223,-87.44534173091195,39.519825915990616,-72.44079745156745,34.289096178291175,122.99423956953756,93.73689788944424,-14.337025144606704,-53.22557011035969,-34.03137977974124,-29.010896510923068,265.64210260806,-59.94173417282419,46.19415766313191
173.60718116012,191.89625875758784,160.86184494909375,2.494655319920969,-16.064701712162876,-14.766652642889412,-52.8722059967637,72.81753103071688,-18.845231869413933,64.70073032835641,89.52028569035254,181.2964507313884,8.161693006640753,-39.02121371433852,-29.596638148522448,-30.94368770535916,263.0529127997904,3.52520571668647,84.98908439815077
154.54266721637975,191.90466943019177,137.5175383437266,41.08378308725999,3.2897481713294194,9.334340489805571,-64.9943389436758,-10.18672110477485,45.26717863650259,-24.647835175708654,7.359454835411904,243.75473184350463,0.3793271134946612,-10.210064120898195,-46.873991715506335,-99.10898025362866,245.35405990924707,16.534687959788982,3.3552471042052776
232.89562915838883,175.3426398098632,145.04247093712758,137.7878556944369,9.8593447162671,58.091663245130064,-3.940455826270015,-44.5340232687583,105.75749724809648,-28.71892132189215,-80.75056365092668,310.53097771856466,3.3627427670733363,33.33443208649597,-23.08129493198636,-103.920485325948,233.52533190339972,94.0041905977289,-13.435316139974118
400.3800854830304,125.14040209028153,147.18517500054057,174.52957895765002,31.11429291489959,96.86976637096411,86.2268215210663,-26.163022975385186,125.94753110879287,-16.71686780798358,-108.12489842432788,346.9042879848573,101.14346272740052,49.53628416823344,33.46500654876222,-51.897512329011015,225.06959738498915,110.13231168046316,21.10689921166027
389.92484659753273,46.52803225698533,102.12487787860184,91.2970119467679,24.22602799352388,31.425435452401228,87.00090710226439,-91.106648013871,19.561537421882445,-154.07380504438308,-56.620093824048936,253.77108826758416,188.27499222986705,14.916633565135324,80.63317114594346,-67.77567828832127,224.6955540336345,19.04799172253422,18.381106515803527
220.67007081757595,-1.847953800873249,40.677751295958736,-22.257476153348566,29.658960722838955,-46.56232355220878,36.237133900766,-157.79466626620405,-44.60354703099743,-195.71524587270164,9.40089878109113,127.14171348672969,173.9985126403672,30.152048701542764,99.8695222084859,-111.8402912001924,153.42169649160567,-31.72651862575797,-21.56984878562928
144.41604045194168,26.380465543262837,32.261036582990336,-84.99763953088731,45.62448711311918,-39.98624128741716,19.49240582625985,-93.263382231704,41.266773105326266,-73.59791742825072,65.45155240513584,82.38027530369531,157.7735309813694,107.87198699361896,95.55725124576794,-65.43973428029848,76.7262552855861,-52.375037986557935,-73.99102852361916
73.91776992584887,102.0082471775082,83.26021549563849,-64.45371222140069,117.88515663497932,2.346887813751915,66.9469208144525,3.6801262067613543,81.96936918621454,31.91255913267771,45.07776760789184,58.759990868883605,142.94359918301942,139.0092509210281,62.812508642394846,6.401120871814718,59.56869322433394,-78.04354558366714,-107.12285096807332
-29.10163196065573,126.02025869709917,134.89971619518494,14.57635537492285,165.8545511819953,-3.1254519993945187,79.6199954617225,43.39350349229546,24.382811618607093,58.35467868660636,-7.83402744165557,32.84721914415231,104.64289702084612,105.32426402088817,22.08133823109124,27.134490572530613,85.53354531712131,-80.71346883237386,-87.25646271565725
20.69907370739124,101.18836290340826,134.67103326013486,53.92145344103968,66.97491249056891,-32.59951443606381,36.36575474071199,52.49850889458159,-24.54081750955507,28.776036379215977,34.78745817213856,50.899582365066266,92.8275170101801,65.32446701416924,6.022495849200005,27.15199148540548,139.0484222729905,-63.38781272827272,3.139042427396898
71.41777429583861,141.4927654161664,78.81631913518227,26.033862345503582,-5.341653485822279,-48.88426302666568,76.5044357366426,35.414438594241304,-24.92175958924029,24.80904212932148,102.58899803786188,91.32390717413624,106.24104886235308,50.783325131499794,-6.755759963152881,-4.315241451681847,150.54683819606413,-35.37326305442993,94.07785419288498
3.603343425115908,211.67511502828572,28.5959317032952,-18.944093506199877,-36.91580837465264,-67.87008020646212,104.34270629045253,26.482418458081792,36.50916762531157,45.51692817111755,164.31365095411047,103.32711350425448,103.00275942839346,24.31095547879636,-15.578053289049691,-34.200165981207846,133.57498521431324,-32.99317379909489,111.31010662057676
-33.333293803627406,189.9984897961712,40.34230359910894,-73.47115011533953,-114.94094426468764,-86.77255429478345,29.654483459229496,43.98332059940105,101.83565701302624,37.75828456190606,222.60654215037627,50.87630911813221,81.3013746651164,-21.302436977125904,18.763507627464115,-12.453684392694909,121.37031124592498,-60.25796794070765,67.11611373741137
28.253339388676466,141.48289107022455,113.5048949858702,-105.81597924298498,-118.24928871004704,-99.92547113863472,-32.77360683884297,21.65763470334578,91.07222986536593,20.05322903684998,226.43670469528948,-18.30425369996403,101.80509515791417,-28.34787980601409,50.97519596674936,19.875354613112403,118.47329527764136,-63.20039228820073,11.693082852882922
112.12880517607512,161.63861645533166,154.61105673053865,-52.52863733537347,-47.670284215208206,-72.54488313723061,-37.90423599797071,53.74224087283202,24.580396755262303,99.92282698634708,208.1764325231224,-30.97986363820719,114.9653540066598,-4.675001198801842,0.3460385720788388,37.898145466832766,108.82082660064926,-23.993363907882067,8.934314780203227
76.08205915985029,174.7899031633368,104.548014028197,31.64682932156004,3.313654275011144,-41.744205162193175,-27.91749252933359,161.36573716216512,-15.950469083438144,217.04205853897489,170.41714961780085,-18.74742944942934,11.25019436644281,-20.93143635539288,-88.862226341526,61.11848144368344,67.31478234358602,-17.428263979780564,-0.8949149018823028
3.273376474838392,121.65732329445608,32.652304738309084,25.46468373302181,-42.579865408574925,-85.9869599230506,-64.30813968086917,141.45361805246156,22.11383959968561,166.5390485891244,138.18504825070977,-35.385235849201656,-58.12210868693257,-72.32734526111854,-68.42651292299419,80.30293828595843,65.7299338169692,-62.31903123182821,-67.31308011973425
23.590674579837817,89.03821920199104,43.49738305851798,2.8683457791970155,-86.56695576856461,-106.40781117224292,-0.0319779803870046,85.20005286147935,86.72281279880917,95.7376834496556,157.5417226215735,-58.284952266574926,43.619893348683455,-68.31566884090824,70.89916424495016,110.93477714841164,95.53142376838775,-52.21463990660085,-58.31598195514039
37.41839908127267,138.05002078917016,127.11683571393206,85.59413323626116,17.563284145068042,-27.92588715768062,161.78198089982823,105.66963797791736,102.94371434675438,101.2825031708262,155.0181021046462,-22.818164576705858,123.853154504773,-18.28526722599865,115.51620302424178,172.5290413877268,121.7434435094633,26.35938769658204,14.748662254663108
51.34369409474528,213.07813778229675,148.50035212342073,132.92977749946888,50.72525712600784,29.803077739629224,112.10552222329432,56.99540295229125,67.88777832309712,33.758280897164994,138.81345384299476,37.162173828802246,89.07092548093708,6.225229290291181,18.896306969247245,164.0957306580363,168.95215880362522,35.89295536692729,21.463378069965355
129.2343387023183,197.23864235494787,121.1701499713015,69.55956963263098,-50.44822710596739,-3.548234209787809,-9.235979327778866,-33.99310333293712,2.083382853555425,-38.62095337368319,149.80061946924394,46.76704593694716,44.66780741334357,-12.413188157721804,-19.919340022921308,93.15932096303108,195.8403896560625,-83.82178028948128,-18.3313805164549
127.50844206474156,41.51597364390166,96.5380489566854,6.855941761987207,-121.64950919596028,-103.76290170030867,-23.86297351690789,-98.73996217883912,-34.92490350684983,-86.63374518101189,110.25096192961102,-4.674987307165411,-19.84120171808219,-99.5296768219169,20.080776577280563,72.84164185992917,143.0446320981972,-215.3274069763425,-57.7558362940806
-47.71713800896031,-112.16319092241636,-20.35771054396211,-82.36364931393649,-185.0018900441848,-228.3736810077296,-32.39956309109555,-140.5852079446799,50.23957497801754,-98.60451964081106,37.58151552891474,-105.78162919189616,-86.7433572295088,-182.80477041596848,83.37153536144625,80.61035921393511,-26.76843890485675,-247.84926492775085,-65.19927578723814
-194.44458008746008,-158.48754004133366,-182.97552438516163,-191.820038997203,-197.67010100725045,-269.9321199582922,36.7884966534554,-84.40993019261114,162.76083441396872,-2.666191430248977,-33.97484333405722,-164.74731154951456,-107.80935344996377,-183.26702701190243,123.1873972423476,112.3941769209031,-165.37385121015333,-204.0056214050888,-35.20727588404125
-131.25624780373087,-155.59514658910666,-238.10163924791937,-196.3438700286441,-162.6948056310146,-207.18664844056852,90.47982582865907,32.0097082768229,127.0611916787728,93.72000376919512,-119.77110642979744,-129.02328937246938,-132.94526011587678,-138.81193253348457,32.32809030221476,157.2462935466012,-129.37230529230197,-133.16024750063454,3.1777952875088324
-9.841031933866448,-155.90048801808848,-203.64116422516565,-116.30006848327324,-153.79863720471852,-126.9793163063546,55.02895369793887,117.70913503999375,78.88015486296372,154.58651119933904,-191.87736281555067,-72.30985322066864,-162.69756324316415,-89.82434363509473,-41.139723288890615,180.0075557864223,-84.88246975511319,-46.62224819576223,46.76176427682567
3.400766389813756,-165.83556312835003,-194.50285178538655,-46.78036843895986,-140.79690014519446,-59.32397244232608,68.36229641641467,158.75286239239264,110.11437644684808,168.63297705010308,-197.63963658232333,-45.82380966734856,-129.39868149024733,-60.300679272889646,31.840887794653398,186.5399740247024,-90.2753970574748,2.307384526533718,64.99424432518549
-5.72683363175356,-142.73438498163617,-180.8896665783568,-8.064187545167162,-102.41811961330065,-22.50645059134761,108.63857014448254,137.70216419362694,92.0167905773058,108.11191844871053,-70.34476400469588,-3.0526507813902994,18.2055973648638,-32.53184457960376,93.26208259916864,152.1002478028562,-13.838750147982362,-3.1388179382932297,100.7766388612559
42.63373903249546,-82.46040017004826,-78.81202005398224,-0.2724616678510622,-19.837439919821307,-21.52886714857381,140.94848364819978,107.41946460132915,87.90660861644254,84.12557440817558,77.07452272145105,85.28744941416419,137.5565414923222,-38.428850218732485,84.96302862454431,122.0704171667802,67.94387076951128,-4.877480104082362,159.75704064892994
